filename,source,probe,class,org_width,org_height,org_framecount,org_framerate,org_duration,cropped_box,green_dot,blue_symbol,red_symbol,white_arrow,text,meter,sound,extra_end_part,del_upper,width_rate,x1_w_y1_h,cropped_filename,crp_width,crp_height,version,Unnamed: 25,Unnamed: 26
1_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,65,19.57,3.32,,no,yes,no,no,yes,yes,no,no,15.0,0.035,,1_butterfly_covid_prc.avi,820,820,Nov_2020,,
2_butterfly_covid.mp4,Butterfly,Convex,COVID,720,1236,818,30.0,27.27,,yes,yes,no,no,yes,yes,yes,no,83.0,0.068,,2_butterfly_covid_prc.avi,624,624,Nov_2020,,
3_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,91,19.21,4.74,,no,yes,no,no,yes,yes,no,no,25.0,0.0,,3_butterfly_covid_prc.avi,1055,1055,Nov_2020,,
4_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,109,21.3,5.12,,no,yes,no,no,yes,yes,no,no,15.0,0.035,,4_butterfly_covid_prc.avi,820,820,Nov_2020,,
5_butterfly_covid.mp4,Butterfly,Convex,COVID,860,1080,249,30.0,8.3,,no,yes,no,no,yes,yes,no,no,16.0,0.03,,5_butterfly_covid_prc.avi,810,810,Nov_2020,,
6_butterfly_covid.mp4,Butterfly,Convex,COVID,720,1236,641,30.0,21.37,,yes,yes,no,no,yes,yes,yes,no,90.0,0.055,,6_butterfly_covid_prc.avi,642,642,Nov_2020,,
7_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,126,19.25,6.55,,no,yes,no,no,yes,yes,no,no,17.0,0.035,,7_butterfly_covid_prc.avi,820,820,Nov_2020,,
8_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,109,21.2,5.14,,no,yes,no,no,yes,yes,no,no,18.0,0.035,,8_butterfly_covid_prc.avi,820,820,Nov_2020,,
9_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,80,19.13,4.18,,no,yes,no,no,yes,yes,no,no,25.0,0.01,,9_butterfly_covid_prc.avi,1055,1055,Nov_2020,,
10_butterfly_covid.mp4,Butterfly,Convex,COVID,736,1080,148,21.09,7.02,,no,yes,no,no,yes,yes,no,no,30.0,0.066,,10_butterfly_covid_prc.avi,640,640,Nov_2020,,
11_butterfly_covid.mp4,Butterfly,Convex,COVID,624,1080,114,20.89,5.46,,no,yes,no,no,yes,yes,no,no,22.0,0.065,,11_butterfly_covid_prc.avi,544,544,Nov_2020,,
12_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,111,21.16,5.25,,no,yes,no,no,yes,yes,no,no,17.0,0.035,,12_butterfly_covid_prc.avi,820,820,Nov_2020,,
13_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,92,22.94,4.01,,no,yes,no,no,yes,yes,no,no,17.0,0.035,,13_butterfly_covid_prc.avi,820,820,Nov_2020,,
14_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,104,19.35,5.37,,no,yes,no,no,yes,yes,no,no,17.0,0.035,,14_butterfly_covid_prc.avi,820,820,Nov_2020,,
15_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,88,19.33,4.55,,no,yes,no,no,yes,yes,no,no,25.0,0.0,,15_butterfly_covid_prc.avi,1055,1055,Nov_2020,,
16_butterfly_covid.mp4,Butterfly,Convex,COVID,720,1236,700,30.0,23.33,,yes,yes,no,no,yes,yes,yes,no,40.0,0.06,,16_butterfly_covid_prc.avi,634,634,Nov_2020,,
17_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,77,19.4,3.97,,no,yes,no,no,yes,yes,no,no,25.0,0.0,,17_butterfly_covid_prc.avi,1055,1055,Nov_2020,,
18_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,102,21.31,4.79,,no,yes,no,no,yes,yes,no,no,17.0,0.035,,18_butterfly_covid_prc.avi,820,820,Nov_2020,,
19_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,81,20.35,3.98,,no,yes,no,no,yes,yes,no,no,17.0,0.035,,19_butterfly_covid_prc.avi,820,820,Nov_2020,,
20_butterfly_normal.mp4,Butterfly,Convex,Normal,720,1236,733,30.0,24.43,,yes,yes,no,no,yes,yes,yes,no,35.0,0.08800000000000001,,20_butterfly_normal_prc.avi,594,594,Nov_2020,,
21_butterfly_normal.mp4,Butterfly,Convex,Normal,880,1080,100,21.4,4.67,,no,yes,no,no,yes,yes,no,no,17.0,0.035,,21_butterfly_normal_prc.avi,820,820,Nov_2020,,
22_butterfly_covid.mp4,Butterfly,Convex,COVID,720,1236,1306,30.0,43.53,,yes,yes,no,no,yes,yes,yes,no,87.0,0.055,,22_butterfly_covid_prc.avi,642,642,Nov_2020,,
23_grepmed_pneumonia.mp4,GrepMed,Linear,Pneumonia,816,540,252,25.0,10.08,,no,yes,no,no,yes,yes,no,no,15.0,0.25,,23_grepmed_pneumonia_prc.avi,408,408,,,
24_grepmed_covid.mp4,GrepMed,Convex,COVID,960,720,225,21.71,10.36,,no,no,yes,no,yes,yes,no,no,,,"(210, 720, 150, 500)",24_grepmed_covid_prc.avi,500,720,,,
25_grepmed_pneumonia.mp4,GrepMed,Convex,Pneumonia,1280,720,418,30.0,13.93,,no,yes,no,no,yes,yes,no,yes,55.0,0.02,,25_grepmed_pneumonia_prc.avi,665,665,,,
26_grepmed_covid.mp4,GrepMed,Convex,COVID,720,720,70,20.9,3.35,,no,yes,no,no,yes,yes,no,no,17.0,0.235,,26_grepmed_covid_prc.avi,382,382,,,
27_grepmed_pneumonia.mp4,GrepMed,Convex,Pneumonia,480,360,91,15.19,5.99,,no,yes,no,no,yes,yes,no,no,15.0,0.0,,27_grepmed_pneumonia_prc.avi,345,345,,,
