filename,source,probe,class,org_width,org_height,org_framecount,org_framerate,org_duration,cropped_box,green_dot,blue_symbol,red_symbol,white_arrow,text,meter,sound,extra_end_part,del_upper,width_rate,x1_w_y1_h,crp_width,crp_height
1_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,65,19.57,3.32,,no,yes,no,no,yes,yes,no,no,15,0.035,,,
2_butterfly_covid.mp4,Butterfly,Convex,COVID,720,1236,818,30,27.27,,yes,yes,no,no,yes,yes,yes,no,83,0.068,,,
3_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,91,19.21,4.74,,no,yes,no,no,yes,yes,no,no,25,0,,,
4_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,109,21.3,5.12,,no,yes,no,no,yes,yes,no,no,15,0.035,,,
5_butterfly_covid.mp4,Butterfly,Convex,COVID,860,1080,249,30,8.3,,no,yes,no,no,yes,yes,no,no,16,0.03,,,
6_butterfly_covid.mp4,Butterfly,Convex,COVID,720,1236,641,30,21.37,,yes,yes,no,no,yes,yes,yes,no,90,0.055,,,
7_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,126,19.25,6.55,,no,yes,no,no,yes,yes,no,no,17,0.035,,,
8_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,109,21.2,5.14,,no,yes,no,no,yes,yes,no,no,18,0.035,,,
9_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,80,19.13,4.18,,no,yes,no,no,yes,yes,no,no,25,0.01,,,
10_butterfly_covid.mp4,Butterfly,Convex,COVID,736,1080,148,21.09,7.02,,no,yes,no,no,yes,yes,no,no,30,0.066,,,
11_butterfly_covid.mp4,Butterfly,Convex,COVID,624,1080,114,20.89,5.46,,no,yes,no,no,yes,yes,no,no,22,0.065,,,
12_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,111,21.16,5.25,,no,yes,no,no,yes,yes,no,no,17,0.035,,,
13_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,92,22.94,4.01,,no,yes,no,no,yes,yes,no,no,17,0.035,,,
14_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,104,19.35,5.37,,no,yes,no,no,yes,yes,no,no,17,0.035,,,
15_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,88,19.33,4.55,,no,yes,no,no,yes,yes,no,no,25,0,,,
16_butterfly_covid.mp4,Butterfly,Convex,COVID,720,1236,700,30,23.33,,yes,yes,no,no,yes,yes,yes,no,40,0.06,,,
17_butterfly_covid.mp4,Butterfly,Convex,COVID,1928,1080,77,19.4,3.97,,no,yes,no,no,yes,yes,no,no,25,0,,,
18_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,102,21.31,4.79,,no,yes,no,no,yes,yes,no,no,17,0.035,,,
19_butterfly_covid.mp4,Butterfly,Convex,COVID,880,1080,81,20.35,3.98,,no,yes,no,no,yes,yes,no,no,17,0.035,,,
